"rd92","rd95","rd96","rd97","rd99","rd05"
981,1089,1089,1089,1089,"1089"
1093,1091,1091,1091,1091,NA
1094,1092,1092,1092,1092,"1092"
1095,1093,1093,1093,1093,NA
1096,1094,1094,1094,1094,"1094"
1097,1095,1095,1095,1095,"1095"
1098,1096,1096,1096,1096,"1096"
1099,1097,1097,1097,1097,"1097"
993,1098,1098,1098,1098,"1098"
991,1099,1099,1099,1099,"1099"
1101,1101,1101,1101,1101,"1101"
1102,1102,1102,1102,1102,"1102"
1105,1105,1105,1105,1105,"1105"
1109,1109,1109,1109,1109,"1109"
1112,1112,1112,1112,1112,"1112"
1113,1113,1113,1113,1113,"1113"
1115,1115,1115,1115,1115,"1115"
1117,1117,1117,1117,1117,"1117"
1119,1119,1119,1119,1119,"1119"
1122,1122,1122,1122,1122,"1122"
1123,1123,1123,1123,1123,"1123"
1124,1124,1124,1124,1124,NA
1125,1125,1125,1125,1125,"1125"
1126,1126,1126,1126,1126,"1126"
1127,1127,1127,1127,1127,"1127"
1128,1128,1128,1128,1128,"1128"
1129,1129,1129,1129,1129,"1129"
1132,1132,1132,1132,1132,"1132"
1133,1133,1133,1133,1133,"1133"
1134,1134,1134,1134,1134,NA
1135,1135,1135,1135,1135,"1135"
1136,1136,1136,1136,1136,"1136"
1137,1137,1137,1137,1137,"1137"
1138,1138,1138,1138,1138,"1138"
1139,1139,1139,1139,1139,"1139"
1141,1141,1141,1141,1141,"1141"
1142,1142,1142,1142,1142,"1142"
1143,1143,1143,1143,1143,"1143"
1144,1144,1144,1144,1144,"1144"
1145,1145,1145,1145,1145,"1145"
1146,1146,1146,1146,1146,"1146"
1147,1147,1147,1147,1147,"1147"
1148,1148,1148,1148,1148,"1148"
1149,1149,1149,1149,1149,"1149"
1151,1151,1151,1151,1151,"1151"
1152,1152,1152,1152,1152,"1152"
1157,1157,1157,1157,1157,"1157"
1158,1158,1158,1158,1158,"1158"
1159,1159,1159,1159,1159,"1159"
1161,1161,1161,1161,1161,"1161"
1162,1162,1162,1162,1162,"1162"
1171,1171,1171,1171,1171,"1171"
1172,1172,1172,1172,1172,"1172"
1173,1173,1173,1173,1173,"1173"
1174,1174,1174,1174,1174,"1174"
1175,1175,1175,1175,1175,"1175"
1176,1176,1176,1176,1176,"1176"
1177,1177,1177,1177,1177,"1177"
1179,1179,1179,1179,1179,"1179"
1181,1181,1181,1181,1181,"1181"
1184,1184,1184,1184,1184,"1184"
1185,1185,1185,1185,1185,"1185"
1186,1186,1186,1186,1186,"1186"
1189,1189,1189,1189,1189,"1189"
1195,1195,1195,1195,1195,"1195"
1199,1199,1199,1199,1199,"1199"
1203,1203,1203,1203,1203,"1203"
1204,1204,1204,1204,1204,"1204"
1205,1205,1205,1205,1205,"1205"
1208,1208,1208,1208,1208,"1208"
1209,1209,1209,1209,1209,"1209"
1211,1211,1211,1211,1211,"1211"
1213,1213,1213,1213,1213,"1213"
1215,1215,1215,1215,1215,"1215"
1218,1218,1218,1218,1218,"1218"
1219,1219,1219,1219,1219,"1219"
1231,1231,1231,1231,1231,"1231"
1232,1232,1232,1232,1232,"1232"
1233,1233,1233,1233,1233,"1233"
1235,1235,1235,1235,1235,"1235"
1239,1239,1239,1239,1239,"1239"
1241,1241,1241,1241,1241,"1241"
1242,1242,1242,1242,1242,"1242"
1243,1243,1243,1243,1243,"1243"
1245,1245,1245,1245,1245,"1245"
1248,1248,1248,1248,1248,"1248"
1249,1249,1249,1249,1249,"1249"
1251,1251,1251,1251,1251,"1251"
1252,1252,1252,1252,1252,"1252"
1253,1253,1253,1253,1253,"1253"
1255,1255,1255,1255,1255,"1255"
1256,1256,1256,1256,1256,"1256"
1258,1258,1258,1258,1258,"1258"
1259,1259,1259,1259,1259,"1259"
1263,1263,1263,1263,1263,"1263"
1265,1265,1265,1265,1265,"1265"
1266,1266,1266,1266,1266,"1266"
1268,1268,1268,1268,1268,"1268"
1269,1269,1269,1269,1269,"1269"
1273,1273,1273,1273,1273,"1273"
1283,1283,1283,1283,1283,"1283"
1293,1293,1293,1293,1293,"1293"
1303,1303,1303,1303,1303,"1303"
1307,1307,1307,1307,1307,"1307"
1309,1309,1309,1309,1309,"1309"
1311,1311,1311,1311,1311,"1311"
1313,1313,1313,1313,1313,"1313"
1317,1317,1317,1317,1317,"1317"
1321,1321,1321,1321,1321,"1321"
1323,1323,1323,1323,1323,"1323"
1325,1325,1325,1325,1325,"1325"
1327,1327,1327,1327,1327,"1327"
1331,1331,1331,1331,1331,"1331"
1333,1333,1333,1333,1333,"1333"
1341,1341,1341,1341,1341,"1341"
1342,1342,1342,1342,1342,"1342"
1343,1343,1343,1343,1343,"1343"
1345,1345,1345,1345,1345,"1345"
1347,1347,1347,1347,1347,"1347"
1351,1351,1351,1351,1351,"1351"
1352,1352,1352,1352,1352,"1352"
1353,1353,1353,1353,1353,"1353"
1361,1361,1361,1361,1361,"1361"
1362,1362,1362,1362,1362,"1362"
1363,1363,1363,1363,1363,"1363"
1365,1365,1365,1365,1365,"1365"
1367,1367,1367,1367,1367,"1367"
1371,1371,1371,1371,1371,"1371"
1373,1373,1373,1373,1373,"1373"
1375,1375,1375,1375,1375,"1375"
1377,1377,1377,1377,1377,"1377"
1381,1381,1381,1381,1381,"1381"
1383,1383,1383,1383,1383,"1383"
1385,1385,1385,1385,1385,"1385"
1391,1391,1391,1391,1391,"1391"
1393,1393,1393,1393,1393,"1393"
1395,1395,1395,1395,1395,"1395"
1401,1401,1401,1401,1401,"1401"
1402,1402,1402,1402,1402,"1402"
1403,1403,1403,1403,1403,"1403"
1405,1405,1405,1405,1405,"1405"
1406,1406,1406,1406,1406,"1406"
1407,1407,1407,1407,1407,"1407"
1408,1408,1408,1408,1408,"1408"
1409,1409,1409,1409,1409,"1409"
1411,1411,1411,1411,1411,NA
1412,1412,1412,1412,1412,"1412"
1413,1413,1413,1413,1413,"1413"
1414,1414,1414,1414,1414,"1414"
1415,1415,1415,1415,1415,"1415"
1416,1416,1416,1416,1416,"1416"
1424,1424,1424,1424,1424,"1424"
1425,1425,1425,1425,1425,"1425"
1426,1426,1426,1426,1426,"1426"
1427,1427,1427,1427,1427,"1427"
1428,1428,1428,1428,1428,"1428"
1431,1431,1431,1431,1431,NA
1432,1432,1432,1432,1432,"1432"
1433,1433,1433,1433,1433,"1433"
1434,1434,1434,1434,1434,"1434"
1435,1435,1435,1435,1435,"1435"
1436,1436,1436,1436,1436,"1436"
1437,1437,1437,1437,1437,NA
1438,1438,1438,1438,1438,NA
1441,1441,1441,1441,1441,NA
1443,1443,1443,1443,1443,"1443"
1444,1444,1444,1444,1444,"1444"
1445,1445,1445,1445,1445,"1445"
1446,1446,1446,1446,1446,"1446"
1449,1449,1449,1449,1449,"1449"
1451,1451,1451,1451,1451,"1451"
1452,1452,1452,1452,1452,"1452"
1453,1453,1453,1453,1453,"1453"
1454,1454,1454,1454,1454,NA
1455,1455,1455,1455,1455,NA
1456,1456,1456,1456,1456,"1456"
1457,1457,1457,1457,1457,"1457"
1458,1458,1458,1458,1458,"1458"
1459,1459,1459,1459,1459,"1459"
1462,1462,1462,1462,1462,NA
1463,1463,1463,1463,1463,NA
1464,1464,1464,1464,1464,"1464"
1465,1465,1465,1465,1465,"1465"
1466,1466,1466,1466,1466,"1466"
1467,1467,1467,1467,1467,"1467"
1469,1469,1469,1469,1469,"1469"
1471,1471,1471,1471,1471,"1471"
1472,1472,1472,1472,1472,NA
1473,1473,1473,1473,1473,"1473"
1474,1474,1474,1474,1474,"1474"
1475,1475,1475,1475,1475,"1475"
1476,1476,1476,1476,1476,"1476"
1477,1477,1477,1477,1477,"1477"
1479,1479,1479,1479,1479,"1479"
1483,1483,1483,1483,1483,"1483"
1484,1484,1484,1484,1484,NA
1485,1485,1485,1485,1485,NA
1486,1486,1486,1486,1486,NA
1487,1487,1487,1487,1487,NA
1488,1488,1488,1488,1488,"1488"
1489,1489,1489,1489,1489,NA
1491,1491,1491,1491,1491,"1491"
1492,1492,1492,1492,1492,NA
1493,1493,1493,1493,1493,NA
1494,1494,1494,1494,1494,"1494"
1495,1495,1495,1495,1495,NA
1496,1496,1496,1496,1496,NA
1497,1497,1497,1497,1497,NA
1498,1498,1498,1498,1498,NA
1499,1499,1499,1499,1499,NA
1501,1501,1501,1501,1501,"1501"
1502,1502,1502,1502,1502,"1502"
1503,1503,1503,1503,1503,"1503"
1504,1504,1504,1504,1504,"1504"
1505,1505,1505,1505,1505,"1505"
1506,1506,1506,1506,1506,"1506"
1507,1507,1507,1507,1507,"1507"
1508,1508,1508,1508,1508,"1508"
1509,1509,1509,1509,1509,"1509"
928,1511,1511,1511,1511,"1511"
929,1512,1512,1512,1512,"1512"
1512,1513,1513,1513,1513,"1513"
1514,1514,1514,1514,1514,"1514"
1515,1515,1515,1515,1515,"1515"
1513,1516,1516,1516,1516,"1516"
1518,1518,1518,1518,1518,"1518"
1519,1519,1519,1519,1519,"1519"
939,1521,1521,1521,1521,"1521"
949,1522,1522,1522,1522,"1522"
1511,1523,1523,1523,1523,"1523"
1522,1524,1524,1524,1524,"1524"
1526,1526,1526,1526,1526,"1526"
1527,1527,1527,1527,1527,"1527"
1528,1528,1528,1528,1528,"1528"
1529,1529,1529,1529,1529,"1529"
1531,1531,1531,1531,1531,"1531"
1532,1532,1532,1532,1532,"1532"
1533,1533,1533,1533,1533,"1533"
1521,1534,1534,1534,1534,"1534"
1537,1537,1537,1537,1537,"1537"
1538,1538,1538,1538,1538,"1538"
1539,1539,1539,1539,1539,"1539"
1542,1542,1542,1542,1542,"1542"
1543,1543,1543,1543,1543,"1543"
1544,1544,1544,1544,1544,"1544"
1545,1545,1545,1545,1545,"1545"
1546,1546,1546,1546,1546,"1546"
1547,1547,1547,1547,1547,"1547"
1549,1549,1549,1549,1549,"1549"
1553,1553,1553,1553,1553,"1553"
1555,1555,1555,1555,1555,"1555"
1557,1557,1557,1557,1557,"1557"
1558,1558,1558,1558,1558,"1558"
1559,1559,1559,1559,1559,"1559"
1562,1562,1562,1562,1562,"1562"
1565,1565,1565,1565,1565,"1565"
1566,1566,1566,1566,1566,"1566"
1567,1567,1567,1567,1567,"1567"
1568,1568,1568,1568,1568,"1568"
1569,1569,1569,1569,1569,"1569"
1581,1581,1581,1581,1581,"1581"
1585,1585,1585,1585,1585,"1585"
1586,1586,1586,1586,1586,"1586"
1588,1588,1588,1588,1588,"1588"
1589,1589,1589,1589,1589,"1589"
1592,1592,1592,1592,1592,"1592"
1595,1595,1595,1595,1595,"1595"
1596,1596,1596,1596,1596,"1596"
1599,1599,1599,1599,1599,"1599"
1601,1601,1601,1601,1601,"1901"
1602,1602,1602,1602,1602,NA
1603,1603,1603,1603,1603,"1903"
1604,1604,1604,1604,1604,"1904"
1605,1605,1605,1605,1605,"1905"
1606,1606,1606,1606,1606,"1906"
1607,1607,1607,1607,1607,"1907"
1608,1608,1608,1608,1608,NA
1609,1609,1609,1609,1609,NA
1611,1611,1611,1611,1611,"1911"
1612,1612,1612,1612,1612,"1912"
1613,1613,1613,1613,1613,"1913"
1614,1614,1614,1614,1614,"1914"
1615,1615,1615,1615,1615,"1924"
1616,1616,1616,1616,1616,"1916"
1617,1617,1617,1617,1617,"1917"
1618,1618,1618,1618,1618,NA
1621,1621,1621,1621,1621,"1923"
1622,1622,1622,1622,1622,"1934"
1623,1623,1623,1623,1623,"1935"
1624,1624,1624,1624,1624,"1936"
1625,1625,1625,1625,1625,"1944"
1626,1626,1626,1626,1626,"1626"
1627,1627,1627,1627,1627,"1627"
1629,1629,1629,1629,1629,"1929"
1631,1631,1631,1631,1631,"1942"
1632,1632,1632,1632,1632,"1943;1953"
1633,1633,1633,1633,1633,NA
1634,1634,1634,1634,1634,NA
1635,1635,1635,1635,1635,"1635"
1637,1637,1637,1637,1637,NA
1639,1639,1639,1639,1639,NA
1641,1641,1641,1641,1641,"1962"
1642,1642,1642,1642,1642,"1963"
1643,1643,1643,1643,1643,"1964"
1644,1644,1644,1644,1644,"1973"
1645,1645,1645,1645,1645,"1974"
1651,1651,1651,1651,1651,"1651"
1652,1652,1652,1652,1652,"1652"
1653,1653,1653,1653,1653,"1653"
1654,1654,1654,1654,1654,"1654"
1655,1655,1655,1655,1655,NA
1656,1656,1656,1656,1656,NA
1657,1657,1657,1657,1657,"1657"
1658,1658,1658,1658,1658,"1658"
1659,1659,1659,1659,1659,NA
1661,1661,1661,1661,1661,"1661"
1662,1662,1662,1662,1662,"1662"
1663,1663,1663,1663,1663,"1663"
1664,1664,1664,1664,1664,"1664"
1665,1665,1665,1665,1665,"1665"
1666,1666,1666,1666,1666,"1666"
1667,1667,1667,1667,1667,"1667"
1668,1668,1668,1668,1668,"1668"
1669,1669,1669,1669,1669,"1669"
1671,1671,1671,1671,1671,"1671"
1672,1672,1672,1672,1672,"1672"
1673,1673,1673,1673,1673,"1673"
1674,1674,1674,1674,1674,"1674"
1675,1675,1675,1675,1675,"1675"
1676,1676,1676,1676,1676,"1676"
1677,1677,1677,1677,1677,"1677"
1678,1678,1678,1678,1678,"1678"
1681,1681,1681,1681,1681,"1681"
1682,1682,1682,1682,1682,"1682"
1683,1683,1683,1683,1683,"1683"
1684,1684,1684,1684,1684,"1684"
1685,1685,1685,1685,1685,"1685"
1686,1686,1686,1686,1686,"1686"
1687,1687,1687,1687,1687,"1687"
1688,1688,1688,1688,1688,"1688"
1689,1689,1689,1689,1689,"1689"
1691,1691,1691,1691,1691,"1691"
1692,1692,1692,1692,1692,"1692"
1693,1693,1693,1693,1693,"1693"
1694,1694,1694,1694,1694,"1694"
1695,1695,1695,1695,1695,"1695"
1696,1696,1696,1696,1696,"1696"
1697,1697,1697,1697,1697,"1697"
1699,1699,1699,1699,1699,"1699"
1701,1701,1701,1701,1701,"1701"
1702,1702,1702,1702,1702,NA
1703,1703,1703,1703,1703,NA
1704,1704,1704,1704,1704,NA
1705,1705,1705,1705,1705,"1705"
1706,1706,1706,1706,1706,NA
1707,1707,1707,1707,1707,NA
1708,1708,1708,1708,1708,"1921"
1709,1709,1709,1709,1709,"1922"
1713,1713,1713,1713,1713,NA
1714,1714,1714,1714,1714,"1714"
1715,1715,1715,1715,1715,NA
1716,1716,1716,1716,1716,"1716"
1717,1717,1717,1717,1717,"1931"
1718,1718,1718,1718,1718,"1932"
1719,1719,1719,1719,1719,"1933"
1721,1721,1721,1721,1721,NA
1722,1722,1722,1722,1722,NA
1723,1723,1723,1723,1723,"1723"
1724,1724,1724,1724,1724,"1724"
1725,1725,1725,1725,1725,"1725"
1726,1726,1726,1726,1726,"1726"
1727,1727,1727,1727,1727,"1727"
1728,1728,1728,1728,1728,"1728"
1729,1729,1729,1729,1729,"1941;1951"
1731,1731,1731,1731,1731,NA
1732,1732,1732,1732,1732,NA
1733,1733,1733,1733,1733,NA
1734,1734,1734,1734,1734,"1734"
1735,1735,1735,1735,1735,"1735"
1736,1736,1736,1736,1736,"1736"
1737,1737,1737,1737,1737,"1737"
1738,1738,1738,1738,1738,"1738"
1739,1739,1739,1739,1739,"1961"
918,918,918,918,1742,"1997"
919,919,919,919,1743,"1998"
1744,1744,1744,1744,1744,"1744"
1745,1745,1745,1745,1745,"1745"
1746,1746,1746,1746,1746,"1746"
1747,1747,1747,1747,1747,"1747"
1748,1748,1748,1748,1748,"1971"
1749,1749,1749,1749,1749,"1972"
1751,1751,1751,1751,1751,"1751"
1752,1752,1752,1752,1752,"1752"
1753,1753,1753,1753,1753,"1753"
1754,1754,1754,1754,1754,"1754"
1755,1755,1755,1755,1755,"1755"
1756,1756,1756,1756,1756,"1756"
1757,1757,1757,1757,1757,"1757"
1758,1758,1758,1758,1758,"1758"
917,917,917,917,1759,NA
1762,1762,1762,1762,1762,"1762"
1763,1763,1763,1763,1763,"1763"
1764,1764,1764,1764,1764,"1764"
1765,1765,1765,1765,1765,"1981"
1766,1766,1766,1766,1766,"1982"
1767,1767,1767,1767,1767,"1983"
1768,1768,1768,1768,1768,"1984"
1769,1769,1769,1769,1769,"1985"
1772,1772,1772,1772,1772,NA
1773,1773,1773,1773,1773,NA
1774,1774,1774,1774,1774,"1774"
1775,1775,1775,1775,1775,"1775"
1776,1776,1776,1776,1776,"1776"
1777,1777,1777,1777,1777,"1777"
1778,1778,1778,1778,1778,"1778"
909,909,909,909,1779,NA
1782,1782,1782,1782,1782,NA
1783,1783,1783,1783,1783,NA
1784,1784,1784,1784,1784,NA
1785,1785,1785,1785,1785,"1785"
1786,1786,1786,1786,1786,"1786"
1787,1787,1787,1787,1787,"1787"
1788,1788,1788,1788,1788,"1788"
1018,1789,1789,1789,1789,"901"
1791,1791,1791,1791,1791,"1791"
1792,1792,1792,1792,1792,"1792"
1793,1793,1793,1793,1793,"1793"
1794,1794,1794,1794,1794,"1991"
1795,1795,1795,1795,1795,"1992"
1796,1796,1796,1796,1796,"1993"
1797,1797,1797,1797,1797,"902"
1798,1798,1798,1798,1798,"1994"
1799,1799,1799,1799,1799,"1995"
1801,1801,1801,1801,1801,"1801"
1802,1802,1802,1802,1802,"1802"
1803,1803,1803,1803,1803,"1803"
1804,1804,1804,1804,1804,"1804"
1821,1821,1821,1821,1821,"1821"
1822,1822,1822,1822,1822,"1822"
1823,1823,1823,1823,1823,"1823"
1824,1824,1824,1824,1824,"1824"
1826,1826,1826,1826,1826,"1826"
1827,1827,1827,1827,1827,"1827"
1829,1829,1829,1829,1829,"1829"
1834,1834,1834,1834,1834,"1834"
1835,1835,1835,1835,1835,"1835"
1836,1836,1836,1836,1836,"1836"
1837,1837,1837,1837,1837,"1837"
1838,1838,1838,1838,1838,"1838"
1839,1839,1839,1839,1839,"1839"
1841,1841,1841,1841,1841,"1841"
1842,1842,1842,1842,1842,"1842"
1844,1844,1844,1844,1844,"1844"
1846,1846,1846,1846,1846,"1846"
1849,1849,1849,1849,1849,"1849"
1861,1861,1861,1861,1861,"1861"
1862,1862,1862,1862,1862,"1862"
1863,1863,1863,1863,1863,"1863"
1864,1864,1864,1864,1864,"1864"
1871,1871,1871,1871,1871,"1871"
1881,1881,1881,1881,1881,"1881"
